,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gnosticism/Esoteric Dualism,Philosophical Dualism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,NR,NR,R,NR,DB,NR,NR,NR,NR,NR,NR,NR,DB,NR,NR,,,,
40,Gnosticism/Esoteric Dualism,Modern Matrix Skepticism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,R,NR,R,NR,NR,NR,NR,DB,R,NR,R,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
41,Agnostic Spiritual Seeker,Mystical Agnosticism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,R,NR,NR,NR,NR,R,R,R,NR,NR,NR,NR,NR,NR,NR,,,,
42,Agnostic Spiritual Seeker,Pragmatic Spirituality,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,,,,
43,Agnostic Spiritual Seeker,Philosophical Spirituality,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,R,NR,NR,NR,NR,NR,,,,
44,Agnostic Spiritual Seeker,Transitional Seeking,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,R,NR,NR,NR,NR,NR,,,,
45,Simulation Hypothesis,Technological Simulation,NR,NR,NR,NR,NR,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,DB,R,NR,,,,
46,Simulation Hypothesis,Divine Simulation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,R,NR,,,,
47,Simulation Hypothesis,Nested Realities,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,R,NR,R,NR,,,,
48,Simulation Hypothesis,Conscious Simulation,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,R,DB,NR,,,,
49,Consciousness-First,Yogācāra Buddhism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,R,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,R,R,R,,,,
50,Consciousness-First,Vajrayana Luminosity,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,R,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,R,R,NR,,,,
51,Consciousness-First,Analytical Idealism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,R,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,R,NR,R,,,,
52,Consciousness-First,Quantum Idealism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,R,NR,NR,R,NR,NR,NR,DB,DB,R,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,R,NR,NR,,,,
53,Consciousness-First,Transcendental Idealism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,R,,,,
54,Consciousness-First,Neutral Monism,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,NR,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
55,Multiverse Theory,Quantum Many-Worlds,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,R,R,R,R,R,R,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
56,Multiverse Theory,Cosmic Bubble Universes,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,R,NR,NR,R,R,R,R,R,R,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
57,Multiverse Theory,Higher-Dimensional Branes,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,R,NR,R,R,R,R,R,R,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
58,Multiverse Theory,Cyclical Universe,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,R,R,R,R,R,R,R,NR,DB,DB,DB,DB,DB,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
59,Scientific Materialism,Reductive Materialism,DB,DB,NR,DB,DB,NR,R,R,DB,DB,R,R,R,DB,DB,NR,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,R,R,R,R,R,R,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,DB,DB,DB,DB,NR,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
60,Scientific Materialism,Emergent Materialism,DB,DB,NR,DB,DB,NR,R,R,DB,DB,R,R,R,DB,DB,NR,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,R,R,R,R,R,R,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,DB,DB,DB,DB,NR,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
61,Scientific Materialism,Pragmatic Instrumentalism,DB,DB,NR,DB,DB,NR,R,R,DB,DB,R,NR,R,DB,DB,NR,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,R,R,R,R,R,R,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,DB,DB,DB,DB,NR,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
62,Scientific Materialism,Poetic Naturalism,DB,DB,NR,DB,DB,NR,R,R,DB,DB,R,NR,R,DB,DB,NR,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,NR,NR,NR,R,R,R,R,R,R,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,NR,DB,DB,DB,DB,NR,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
63,Flat Earth Conspiracy,Biblical Flat Earth,R,R,R,R,R,NR,DB,DB,R,NR,DB,DB,DB,DB,R,R,DB,DB,DB,DB,DB,DB,DB,DB,NR,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,NR,DB,DB,DB,R,R,R,R,NR,DB,DB,DB,DB,DB,DB,NR,NR,NR,R,NR,DB,DB,DB,DB,DB,DB,R,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,,,,
64,Flat Earth Conspiracy,Conspiratorial Flat Earth,NR,NR,NR,NR,NR,NR,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,DB,DB,R,R,NR,R,R,DB,DB,DB,NR,NR,NR,NR,NR,R,NR,R,NR,NR,NR,NR,NR,NR,R,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
65,Flat Earth Conspiracy,Experiential Flat Earth,NR,NR,NR,NR,NR,NR,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,DB,DB,R,R,NR,R,NR,DB,DB,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,DB,DB,DB,DB,NR,NR,NR,NR,DB,DB,DB,NR,NR,NR,,,,
66,Ancient Astronaut Theory,Intervention Origins,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,DB,DB,DB,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
67,Ancient Astronaut Theory,Technological Guidance,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,DB,NR,DB,DB,DB,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
68,Ancient Astronaut Theory,Religious Foundations,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,DB,DB,DB,DB,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
69,Ancient Astronaut Theory,Ongoing Presence,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,DB,DB,DB,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
70,Indigenous Relational Worldview,Place-Based Knowledge,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
71,Indigenous Relational Worldview,Kinship Cosmology,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
72,Indigenous Relational Worldview,Ceremonial Reality,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
73,Indigenous Relational Worldview,Ancestral Continuity,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,DB,DB,DB,DB,NR,NR,NR,R,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,
74,Unconventional Skeptic,Hidden History Researcher,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
75,Unconventional Skeptic,Alternative Physics Explorer,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,NR,NR,DB,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,R,NR,R,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,,
